id_str,name,created,loc,mentions,hashtags,text
959592472832864256,AngryWomanInAtl,2018-02-03 01:00:48,,"[{'screen_name': 'edawg4life', 'name': 'edawg4life', 'id': 278827048, 'id_str': '278827048', 'indices': [0, 11]}, {'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [12, 28]}]",[],"b""@edawg4life @realDonaldTrump You can't be serious. Are you a bot? Did Trump ever release his tax returns? Has he sh\xe2\x80\xa6 https://t.co/pMA9GpOVyJ"""
959592473361309696,OrangeLineAlert,2018-02-03 01:00:48,,[],"[{'text': 'OrangeLine', 'indices': [0, 11]}, {'text': 'mbta', 'indices': [82, 87]}]",b'#OrangeLine experiencing moderate delays due to a switch problem at Forest Hills. #mbta'
959592473176702976,arabmillennial,2018-02-03 01:00:48,United Kingdom,[],[],"b'If you are an Arab start-up or enterprise and would like us to write about your organisation on our website, please\xe2\x80\xa6 https://t.co/EsUaJG7aoH'"
959592472409239552,elisapulliam,2018-02-03 01:00:48,,[],[],b'hat are your apprehensions about getting help to deal with your issues that you have not been able to solve on your\xe2\x80\xa6 https://t.co/GOJsfTMCC0'
959592472455385088,AlexandraSowell,2018-02-03 01:00:48,KY,[],"[{'text': 'follow', 'indices': [23, 30]}, {'text': 'followme', 'indices': [31, 40]}, {'text': 'followplease', 'indices': [41, 54]}, {'text': 'photooftheday', 'indices': [55, 69]}, {'text': 'igaddict', 'indices': [70, 79]}, {'text': 'instagood', 'indices': [80, 90]}, {'text': 'girl', 'indices': [91, 96]}, {'text': 'fun', 'indices': [97, 101]}, {'text': 'instalike', 'indices': [102, 112]}]","b'Dear, you.\n.\n.\n.\n.\n.\n.\n#follow #followme #followplease #photooftheday #igaddict #instagood #girl #fun #instalike\xe2\x80\xa6 https://t.co/vUfIhuMVsu'"
959592473269030912,kassss_d,2018-02-03 01:00:48,"Chicago, IL","[{'screen_name': 'craedontplay', 'name': 'chels', 'id': 498266742, 'id_str': '498266742', 'indices': [0, 13]}]",[],b'@craedontplay Well I\xe2\x80\x99m hurt smh'
959592471629123584,omennisme,2018-02-03 01:00:48,Jakarta,[],"[{'text': 'BestOf500px', 'indices': [76, 88]}]",b'Preparations for the New Year) by David Dubnitskiy  https://t.co/lVwZLR3NXZ #BestOf500px https://t.co/4pZfS1WL8P'
959592473281552384,IYahia4,2018-02-03 01:00:48,,"[{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [0, 16]}]",[],"b'@realDonaldTrump One of the first SIGNS of the END TIME is the emergence of a FALSE MESSIAH, talking about GOD, whi\xe2\x80\xa6 https://t.co/9vfrutrnur'"
959592473659142144,megastar112,2018-02-03 01:00:48,,[],[],b'I am so alone'
959592472870502401,Herrrrrb,2018-02-03 01:00:48,ゆ ゆしきいず ごっど,"[{'screen_name': '35shoutai', 'name': '35shoutai', 'id': 756938733887172608, 'id_str': '756938733887172608', 'indices': [0, 10]}]",[],b'\xef\xbc\xa035shoutai https://t.co/N6nRTrhe9e https://t.co/yz5P2ocwIS'
959592473470226433,groupjobs,2018-02-03 01:00:48,"Loveland, CO",[],"[{'text': 'job', 'indices': [5, 9]}, {'text': 'Loveland', 'indices': [89, 98]}, {'text': 'LovelandCO', 'indices': [99, 110]}]",b'This #job might be a great fit for you: Distribution Associate - https://t.co/2YtiAM7ZTV #Loveland #LovelandCO\xe2\x80\xa6 https://t.co/zcKn4oSlG9'
959592477509394436,spnbmb,2018-02-03 01:00:49,inner hell | Seattle,"[{'screen_name': 'transscribe', 'name': 'Katelyn Burns', 'id': 4421977275, 'id_str': '4421977275', 'indices': [0, 12]}, {'screen_name': 'odinsdream', 'name': ""june's on mastodon, twіtter is trash pass it on."", 'id': 4675134745, 'id_str': '4675134745', 'indices': [13, 24]}]",[],"b'@transscribe @odinsdream between this and the soros antifa checks, payday is gonna be huge'"
959592476955828224,nategorby,2018-02-03 01:00:49,America's High Five,[],[],b'When I worked at Best Buy in 2005 CDs took up 70% of the floor space. Crazy to hear they\xe2\x80\x99re taking it all away. https://t.co/8s7EYPgRel'
959592476997750784,xStephSoto,2018-02-03 01:00:49,,[],[],b'EVERY SINGLE TIME https://t.co/ZvMX8Kp9nI'
959592477140377600,DaniaDeLawton,2018-02-03 01:00:49,Lawton,[],[],"b'With the exception of Song of the South &amp; Bedknobs &amp; Broomsticks, I\xe2\x80\x99ve seen them all https://t.co/M8bVWEyavI'"
959592477211557888,CaidenH7,2018-02-03 01:00:49,,[],[],b'IGN: ChubbyH7\nGoodluck to all :) https://t.co/YOEIHSIIXY'
959592477454979072,FatedNimbus,2018-02-03 01:00:49,"Who knows, even I Don’t Know.","[{'screen_name': 'MsDBZbabe', 'name': '✨Maria MsDBZbabe✨', 'id': 35340690, 'id_str': '35340690', 'indices': [0, 10]}, {'screen_name': 'CosmicFlareXL', 'name': 'Kosmo 🌺🍒 | CosmicFlareXL', 'id': 790269117509099520, 'id_str': '790269117509099520', 'indices': [11, 25]}]",[],"b'@MsDBZbabe @CosmicFlareXL I agree but if we make another private server, this one will die cause we\xe2\x80\x99ll all be in the private one.'"
959592477337497600,rxbxcca_anna,2018-02-03 01:00:49,pa,[],[],b'my period has come with a vengeance @ the full moon I get it'
959592476985131008,MIKELLYNO,2018-02-03 01:00:49,"Bucharest, Romania","[{'screen_name': 'bowiebookpod', 'name': 'Bowie Bookclub', 'id': 751783788552740864, 'id_str': '751783788552740864', 'indices': [0, 13]}]",[],"b'@bowiebookpod Yes, ordained by the seven churches perimeter. The Faustian pact with the devil is impossible to brea\xe2\x80\xa6 https://t.co/VaK70FN95v'"
959592477450674176,ThatAwkwardStr1,2018-02-03 01:00:49,,"[{'screen_name': 'mayamewww', 'name': 'a smol oppressed youtuber', 'id': 935460702445121537, 'id_str': '935460702445121537', 'indices': [0, 10]}]",[],"b""@mayamewww Well, I haven't found any yet."""
959592477463326720,tsungie_x,2018-02-03 01:00:49,"Birmingham, England",[],[],b'Making me feel special no matter how stubborn I am\xf0\x9f\x98\xad\xf0\x9f\x98\x82'
959592477106884610,caring_crate,2018-02-03 01:00:49,Greater Vancouver,[],[],b'Take a peek inside our Self-Love Box from January! https://t.co/k3J0z7K0HQ'
959592477748441088,gotou_eng,2018-02-03 01:00:49,,[],[],"b""...I secretly really like when Monoyoshi plays with my hair...D-don't tell him though!!"""
959592477421391878,KuriChicken,2018-02-03 01:00:49,"Merritt Island, FL","[{'screen_name': '_Ni_cck', 'name': 'Nick', 'id': 1588966153, 'id_str': '1588966153', 'indices': [0, 8]}, {'screen_name': 'alibossgod', 'name': 'Alibossgod', 'id': 895414269025628160, 'id_str': '895414269025628160', 'indices': [9, 20]}]",[],b'@_Ni_cck @alibossgod I only like one person and it\xe2\x80\x99s not Ali'
959592477601787904,LO_theykno,2018-02-03 01:00:49,,[],[],b'I hate when my phone dies while I\xe2\x80\x99m out. Like i have to stop everything and go find a charger \xf0\x9f\x8f\x83\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'
959592477744250881,JoannaDeLaune,2018-02-03 01:00:49,,"[{'screen_name': 'KillerMartinis', 'name': 'Linda Tirado', 'id': 307577710, 'id_str': '307577710', 'indices': [0, 15]}]",[],"b'@KillerMartinis I opened Twitter and this was the first tweet that popped up so I was being a smartass, yeah.\n\nI be\xe2\x80\xa6 https://t.co/Sn1u3Wxi2Q'"
959592477551337472,kMzReports,2018-02-03 01:00:49,,"[{'screen_name': 'kMzReports', 'name': 'Home of The 2017 Scopee Awards !!!', 'id': 750156209630515200, 'id_str': '750156209630515200', 'indices': [74, 85]}]",[],"b'""The 2017 SCOPEE Awards"" - 4th Friday 8pm EST Nomination Ceremony- Follow @kMzReports on Twitter to vote! https://t.co/iN9w70OuUs'"
959592477564047360,SurtChilling,2018-02-03 01:00:49,,"[{'screen_name': 'ggreenwald', 'name': 'Glenn Greenwald', 'id': 16076032, 'id_str': '16076032', 'indices': [0, 11]}]",[],b'@ggreenwald &gt;into prolific poster of mega-viral tweets filled with Aaron-Sorkin liberal platitudes about ethics and\xe2\x80\xa6 https://t.co/8s5UEEFteN'
959592474355388416,Herotakucom,2018-02-03 01:00:48,International,[],[],b'Official Images: S.H.Figuarts Catwoman (The Dark Knight Rises) https://t.co/nBvSCxfIzq https://t.co/PY3ieoYWpl'
959592481724616707,Rodolfotrejo8,2018-02-03 01:00:50,,[],[],b'Just posted a photo https://t.co/VdDbgxvfHy'
959592481540239360,LowkeyAsgardian,2018-02-03 01:00:50,,[],[],"b""In all honesty, Thor isn't even a Zeppelin fan."""
959592481296805890,MarleneJaimess,2018-02-03 01:00:50,,[],[],b'not to be dramatic but i would diee https://t.co/E8MTpPqexw'
959592481695268864,ayekassidi,2018-02-03 01:00:50,"Arizona, USA",[],[],b'They only way to order beer is by the pitcher'
959592481556975616,LikeHaley509,2018-02-03 01:00:50,,[],[],b'When your cat is being an asshole after you let her lay on your shit all day'
959592481544384512,ThatsSoTyrussss,2018-02-03 01:00:50,"Memphis, TN",[],[],b'Do you guys believe in love at first sight?'
959592481577930752,UsaRugss,2018-02-03 01:00:50,ala,[],"[{'text': 'products', 'indices': [67, 76]}]",b'These Products Will Flip The Light Switch On Your Dull Winter Skin #products https://t.co/duGT8Omsbo (via https://t.co/XmZnplntek)'
959592481645002752,WVUM_Playlist,2018-02-03 01:00:50,,[],[],b'\xe2\x99\xaaAdmin - Listen to the Lift!'
959592481506512898,Surfingcity,2018-02-03 01:00:50,"LA/Orange County, California","[{'screen_name': 'clovis1931', 'name': 'Dennis Strickland', 'id': 3276085620, 'id_str': '3276085620', 'indices': [0, 11]}, {'screen_name': 'steph93065', 'name': 'Steph', 'id': 261749735, 'id_str': '261749735', 'indices': [12, 23]}]",[],b'@clovis1931 @steph93065 Best to replace him.  Make him resign rather than have to force him to do his job on a continuous basis.'
959592481649078277,monkeyservant,2018-02-03 01:00:50,"Phoenix, AZ","[{'screen_name': 'BrentNorrisKY', 'name': 'Brent Norris', 'id': 22867146, 'id_str': '22867146', 'indices': [0, 14]}, {'screen_name': 'futonsrf', 'name': 'Shawn', 'id': 29740538, 'id_str': '29740538', 'indices': [15, 24]}, {'screen_name': 'pennjillette', 'name': 'Penn Jillette', 'id': 14749383, 'id_str': '14749383', 'indices': [25, 38]}]",[],"b'@BrentNorrisKY @futonsrf @pennjillette Even earlier than that: it\'s for a trick from one of their books - I believe ""How to Play In Traffic""'"
959592481527656448,lgbtsof,2018-02-03 01:00:50,,"[{'screen_name': 'magnusgiggles', 'name': 'grumpy bi', 'id': 730095597504581632, 'id_str': '730095597504581632', 'indices': [0, 14]}]",[],b'@magnusgiggles yes and she sounds so bad what a mess'
959592481795928064,shnsonmnho,2018-02-03 01:00:50,ＮＳＡ,"[{'screen_name': 'haebina', 'name': '해빈.', 'id': 832197635503071235, 'id_str': '832197635503071235', 'indices': [0, 8]}, {'screen_name': 'INTLWORLDrp', 'name': 'W❄RLD', 'id': 2179971092, 'id_str': '2179971092', 'indices': [9, 21]}]",[],b'@haebina @INTLWORLDrp hahaha thank you /smile/ just call me oppa or shon.. lets get along well'
959592479526998016,timothyhykes,2018-02-03 01:00:50,St. Louis,"[{'screen_name': 'de_nichols', 'name': 'De Nichols', 'id': 41386532, 'id_str': '41386532', 'indices': [22, 33]}]",[],b'February 2nd below to @de_nichols. An entrepreneur of many talents and a keynote lecturer of many inspiring words.\xe2\x80\xa6 https://t.co/NUFThoEHu2'
959592481087205376,Clifford1462,2018-02-03 01:00:50,Palm Beach / New York ,"[{'screen_name': 'DHStokyo', 'name': 'Tokyo Sand', 'id': 26443215, 'id_str': '26443215', 'indices': [0, 9]}, {'screen_name': 'FLGovScott', 'name': 'Rick Scott', 'id': 131546062, 'id_str': '131546062', 'indices': [55, 66]}]",[],b'@DHStokyo That\xe2\x80\x99s our stupid governor ... Rucky boy ... @FLGovScott ... and you want to be our Senator after 2018 ..\xe2\x80\xa6 https://t.co/SINTckYhyN'
959592479715745793,BillEstesCBGMC,2018-02-03 01:00:50,"Lebanon, IN",[],[],"b""Get ready for the BIG game this Sunday! \xf0\x9f\x8f\x88 Will you be watching at a local restaurant, a friend's place, or at home?\xe2\x80\xa6 https://t.co/DVxTNADkkg"""
959592481464766464,createmindfully,2018-02-03 01:00:50,,[],[],"b'This easy vegan ALT (Avocado, Lettuce, and Tomato) Wrap has layers of lettuce, tomato, and avocado wrapped in a glu\xe2\x80\xa6 https://t.co/SeL3QS8BHC'"
959592481502453761,sexwitth5sos,2018-02-03 01:00:50,gauchasquad,[],[],"b""Luke Hemmings makes me smile even when I'm crying"""
959592480919511043,dimplejhoseok,2018-02-03 01:00:50,rest in peace Jonghyun ♡,[],[],"b""16 days until Hoseok's birthday \xf0\x9f\x8c\x99\nYou are so cute.. you make my heart melt. https://t.co/wI3qPnsSCw"""
959592481670213633,KayliChantel_,2018-02-03 01:00:50,,"[{'screen_name': 'bronXraised', 'name': 'Alba', 'id': 118932274, 'id_str': '118932274', 'indices': [0, 12]}]",[],b'@bronXraised I think we need a plan a redo what you think \xf0\x9f\xa7\x90\xf0\x9f\xa4\x97'
959592481011638272,FransioliNick,2018-02-03 01:00:50,"Colorado Springs, CO",[],[],"b""Basketball is in season, and I'm here for your sneaker obsession and other valuables you need to protect. Let's mak\xe2\x80\xa6 https://t.co/NAdLPc5xW5"""
959592481330483200,jm8299,2018-02-03 01:00:50,SC,[],[],"b'Takes time, but it\xe2\x80\x99s worth it https://t.co/YIKQ3ZrEOb'"
959592481867231233,DeniseKeith,2018-02-03 01:00:50,"MNL, PH",[],[],b'I wonder why depressed people tend to be so entertaining'
959592481611485184,Isaacedesigner,2018-02-03 01:00:50,"Buffalo, NY",[],[],b'\xf0\x9f\x93\xb7 branddesignclub: Invitations styled after the iconic look of Wes Anderson\xe2\x80\x99s \xe2\x80\x98The Grand Budapest... https://t.co/AX6rrtEekI'
